off rel ,off artifact,D3FEND Tactic,D3FEND Technique,def rel,def artifact
may-invoke,Create Socket,Isolate,System Call Filtering,filters,System Call
may-invoke,Create Process,Isolate,Mandatory Access Control,restricts,Create Process
accesses,Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
accesses,Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Credential,Evict,Credential Revoking,deletes,Credential
accesses,File,Evict,File Removal,deletes,File
accesses,File,Harden,Local File Permissions,restricts,File
accesses,System Configuration Database,Harden,System Configuration Permissions,restricts,System Configuration Database
accesses,File,Harden,File Encryption,encrypts,File
accesses,Group Policy,Model,Configuration Inventory,inventories,Configuration Resource
accesses,Cloud Instance Metadata,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Credential,Harden,Credential Rotation,regenerates,Credential
accesses,Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,File,Deceive,Decoy File,spoofs,File
accesses,System Configuration Database,Model,Data Inventory,inventories,Database
accesses,Group Policy,Model,Access Modeling,maps,Access Control Configuration
accesses,Group Policy,Model,Network Traffic Policy Mapping,maps,Access Control Configuration
accesses,Command History Log File,Detect,File Analysis,analyzes,File
accesses,File,Harden,Local File Permissions,restricts,File
accesses,File,Harden,File Encryption,encrypts,File
accesses,File,Evict,File Removal,deletes,File
accesses,File,Deceive,Decoy File,spoofs,File
accesses,File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
accesses,Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Credential,Evict,Credential Revoking,deletes,Credential
accesses,Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Credential,Harden,Credential Rotation,regenerates,Credential
accesses,File,Detect,File Analysis,analyzes,File
